bgg_id,name,year,game_type,designer,artist,publisher,min_players,max_players,min_players_rec,max_players_rec,min_players_best,max_players_best,min_age,min_age_rec,min_time,max_time,category,mechanic,cooperative,compilation,compilation_of,family,implementation,integration,rank,num_votes,avg_rating,stddev_rating,bayes_rating,complexity,language_dependency,bga_id,dbpedia_id,luding_id,spielen_id,wikidata_id,wikipedia_id
20,Full Metal Planète,1988,5497,"15,684,17",17,14,2,4,2,4,2,4,12,,90,90,"1047,1016","2001,2072,2026",,,,22783,,,2162,719,7.48793,1.54486,6.07643,3.1639,,,,,,,
21,Gateway to the Stars,1994,,18,,15,1,7,1,7,1,7,12,,,,"1015,1020,1016,1019",,,,,"22783,12210",,,17479,32,5.5,1.63936,5.49906,3.0,,,,,,,
22,Magic Realm,1979,"5496,5497",19,"20202,20475,19,319,1158","5,1391",1,16,1,8,3,4,12,14.375,240,240,"1022,1020,1010,1046","2689,2072,2850,2011,2055,2685,2078,2028,2020,2015,2897",,,,"19070,7523,17527,7509,7519,7005,22861,5615,5666,28947,28880",,,1300,2005,7.20699,1.9725,6.36713,4.5265,,,,,,,
23,Divine Right,1979,"4664,5496","20,677","677,7271,98","16,771",2,6,3,6,4,6,12,,360,360,"1010,1001,1019","2041,2072,2850,2676,2026,2947,2685,2070,2079,2015",,,,"7005,22861,5615",,,3415,561,7.13424,1.61942,5.84118,3.1781,,,,,,,
24,Twilight Imperium,1997,5496,21,18088,17,2,6,2,6,2,6,12,,240,240,"1015,1026,1001,1016,1113,1019","2072,2026,2011,2002,2015,2017",,,,"67874,29,12210",,,3761,690,6.6328,1.67614,5.79983,3.4906,,,,,,,
25,Battlemist,1998,"4664,5496",21,"18088,21",17,2,6,2,6,2,6,12,,200,200,"1020,1010,1019","2072,2026",,,,"12210,5137",,,9311,320,5.93109,1.45531,5.56062,3.2,,,,,,,
14996,Ticket to Ride: Europe,2005,5499,9,"12519,11886","1027,23043,47848,15889,6784,34501,14813,2973,15605,8820,28415,8439,1391,18852,6214,3668,3218,11107,31904,7466,7581,8313",2,5,2,5,4,4,8,8.065693430656934,30,60,1034,"2041,2883,2875,2040,2081,2661,2004",,,,"64960,50153,17",9209,,127,60895,7.54729,1.19355,7.42817,1.9327,1.025974025974026,,,,,,
31260,Agricola,2007,5497,10,11507,"234,267,7162,14813,2366,5657,8832,51,1391,18852,6275,8291,5812,7992,8313,3888,9234,2861,538",1,5,1,5,3,4,12,11.853658536585366,30,150,"1089,1021,1013","2847,2903,2984,2043,2040,2914,2819,2829,2015,2082",,,,"7530,7523,7379,7481,64990,70361,3865,27646,69363,5666,3866",,,32,64799,7.93654,1.55499,7.82091,3.6391,4.02734375,,,,,,
115747,Duelo Final,2012,,4803,,21288,2,8,2,8,2,8,,,15,15,,,,,,5786,,,,,,,,,,,,,,,
167791,Terraforming Mars,2016,5497,52075,62819,"18575,3475,46980,22560,4785,46884,5380,32866,8291,3218,34801,25203,30677,32591,7992,23756,32395,36366,7466,36563,24844,33998,11652,48279,36763",1,5,1,4,3,3,12,11.945378151260504,120,120,"1021,1084,1088,1016,1113,1086","2984,2875,2040,2026,2902,2004,2819,2686,2002,2828,2015",,,,"64952,65191,46915,27646,5666,49694,19298,10169",,,4,69636,8.42496,1.38375,8.27906,3.2444,3.4054054054054053,,,,,,
170216,Blood Rage,2015,5497,1533,"24858,12317,1723,12495","34793,3475,157,15889,25074,21608,34522,6194,2973,22560,15605,12540,21020,2726,21053",2,4,3,5,4,4,14,11.757142857142856,60,90,"1010,1046,1047,1082","2001,2080,2046,2984,2040,2047,2020",,,,"68558,66553,64960,25158,8374,53502,62773,5613",23985,,33,35752,7.99714,1.40292,7.81981,2.882,3.0769230769230766,,,,,,
329954,Carcassonne: 20th Anniversary Edition,2021,,398,"127899,43873","267,9074,7162,2366,5530,133,6214,8291,3218,7992,538",2,5,2,5,2,5,7,,30,45,"1029,1035,1086","2080,2959,2002",,1,"822,2591","67858,63523,63519,63522,63520,63521,11006,2,57940",,45748,,152,8.23143,1.07367,5.70207,1.6667,,,,,,,
